192,186,183,124,69,51,18,19,26
194,161,132,109,94,84,33,23,29
173,166,150,58,68,70,8,15,17
34,30,29,140,109,84,226,217,216
236,237,240,245,244,246,141,129,128
209,194,178,230,228,224,81,64,52
170,186,197,221,230,237,69,85,113
49,12,11,170,98,80,119,23,12
179,164,166,137,33,31,21,21,39
192,197,200,46,36,32,166,127,97
49,45,41,0,0,0,0,0,0
149,135,135,18,25,15,50,62,50
158,101,64,227,194,158,38,28,22
192,157,132,219,215,209,75,64,55
19,18,18,188,168,151,111,92,86
90,70,49,207,209,197,189,188,165
130,103,87,162,173,180,50,31,38
17,14,14,116,79,79,21,19,24
139,90,65,56,36,29,175,175,172
137,134,127,41,42,38,240,242,243
220,151,146,41,48,65,69,23,26
175,155,108,105,73,54,41,28,25
164,158,179,31,22,49,85,86,124
17,16,46,100,73,70,207,193,168
200,183,188,115,94,110,41,31,50
31,30,30,197,186,182,111,104,101
13,23,33,77,54,52,120,116,124
22,17,14,11,9,10,70,61,56
197,147,132,44,29,22,151,99,53
208,208,202,22,23,24,97,92,89
171,142,123,16,10,13,38,31,33
197,203,206,44,59,82,134,142,155
53,33,44,125,109,108,151,163,188
16,11,8,145,102,64,85,52,28
202,176,125,146,116,80,58,47,36
16,12,9,28,11,4,91,62,43
171,170,165,43,27,16,146,113,91
14,22,56,126,128,143,49,46,55
156,117,86,86,53,38,205,192,174
208,191,125,140,111,68,41,38,26
79,46,59,161,137,134,212,214,223
185,180,183,65,21,19,36,36,56
7,9,14,190,153,139,76,62,57
172,152,135,120,94,68,26,23,25
52,34,22,142,102,47,197,160,112
70,53,46,146,121,103,25,24,31
122,93,64,37,24,17,201,193,184
166,149,142,84,78,65,7,12,9
154,100,85,220,212,200,43,37,44
186,158,143,111,66,63,31,33,44
187,181,167,43,43,48,117,108,99
57,82,119,153,172,191,156,106,71
73,67,68,33,29,30,148,133,122
127,103,85,7,7,10,11,14,26
183,214,246,19,17,19,108,97,92
31,30,46,130,131,149,57,65,103
155,124,92,62,52,39,3,3,9
67,5,20,158,158,175,118,87,78
177,137,111,70,47,43,228,203,194
163,152,126,47,41,43,190,196,193
40,5,4,92,84,84,6,22,49
89,69,93,221,194,183,10,20,67
134,124,141,194,194,192,59,56,52
118,79,51,41,32,26,155,141,116
118,46,35,180,163,155,29,28,37
0,0,0,93,66,50,6,4,4
49,39,41,162,166,174,106,107,124
64,75,85,157,140,131,3,6,10
76,67,93,183,175,186,59,29,22
51,68,86,160,100,68,141,163,175
31,27,31,208,187,177,125,85,73
43,40,39,191,177,152,123,97,74
156,118,101,14,9,11,52,37,36
15,13,13,1,1,1,206,173,151
31,32,40,169,161,163,63,94,106
10,14,14,128,89,67,19,25,27
146,88,51,200,202,182,30,25,20
127,113,105,17,16,25,82,71,66
164,147,134,87,60,43,28,24,23
11,8,12,180,151,125,57,44,46
147,151,157,56,62,84,215,216,215
66,29,13,156,122,99,24,21,22
5,10,5,182,149,132,46,46,48
75,104,145,43,42,50,166,175,189
35,33,36,183,169,158,94,88,91
162,140,106,66,49,33,206,188,182
178,142,113,46,30,19,253,253,253
76,42,34,186,146,133,147,111,94
239,226,232,223,202,209,88,27,37
162,135,131,23,22,45,51,44,76
131,71,65,25,24,34,169,172,188
41,31,32,196,190,197,140,104,90
21,22,38,164,101,64,98,118,153
151,113,97,231,234,239,36,28,37
5,7,22,34,30,42,160,126,121
196,176,162,209,212,215,115,75,50
27,29,33,73,70,75,173,146,125
206,177,123,100,65,62,23,24,33
139,110,93,50,35,30,225,214,208
131,114,96,27,29,45,11,13,30
158,143,148,95,20,19,21,28,48
29,34,56,165,61,81,206,202,220
62,44,53,8,8,16,207,145,127
53,41,51,132,122,119,17,18,21
17,16,12,41,50,64,127,124,134
124,114,108,57,53,54,95,68,53
124,43,40,219,174,141,169,124,95
20,20,33,89,79,79,164,145,146
132,164,203,59,52,48,95,97,102
27,23,32,203,176,154,82,132,241
51,40,36,167,156,140,215,216,213
149,142,140,56,45,52,125,91,68
104,53,56,17,16,19,191,177,173
26,21,27,201,188,192,106,65,77
85,68,76,6,6,6,10,9,38
125,87,63,24,18,11,193,169,127
16,15,19,140,119,114,17,12,11
182,142,140,53,51,80,25,31,148
127,106,103,83,62,62,161,154,156
22,17,21,70,72,88,0,0,1
139,131,129,102,79,70,15,11,16
51,45,50,97,136,183,16,19,25
23,31,52,130,63,45,184,174,173
127,83,66,202,177,152,34,30,34
151,150,156,72,95,140,65,47,40
21,16,26,75,63,69,166,155,153
193,144,113,21,33,55,38,61,100
2,3,10,11,13,30,99,70,60
18,16,20,143,146,157,65,74,106
147,127,125,3,4,8,0,0,0
183,185,189,62,60,51,120,112,93
0,0,0,3,3,2,161,123,123
101,109,172,37,34,30,190,195,231
161,118,126,40,29,38,212,197,201
197,209,207,102,107,102,51,53,60
14,15,22,110,113,115,33,35,48
175,170,163,136,102,74,74,35,16
30,34,41,182,154,135,126,102,87
36,47,69,112,124,161,191,135,98
35,19,15,44,37,42,162,99,82
141,104,99,196,174,168,40,34,39
164,173,194,45,44,62,93,110,153
76,25,23,170,145,129,141,105,92
167,120,84,182,182,176,52,49,51
203,182,172,81,62,56,91,122,183
153,148,158,10,12,15,28,28,29
172,141,140,197,193,204,71,58,67
174,113,76,92,120,156,32,29,45
18,13,19,177,170,175,156,102,87
9,10,13,182,159,138,93,65,54
128,116,117,20,18,21,65,52,50
88,63,70,178,182,190,199,206,213
136,132,123,222,224,224,28,27,31
21,23,37,68,66,71,146,141,129
53,35,25,20,13,11,167,115,91
71,7,12,133,67,53,17,5,6
130,126,130,218,197,187,68,57,59
39,30,30,192,176,166,143,96,66
61,40,23,161,177,196,176,138,48
200,148,153,9,11,30,35,30,49
42,39,50,150,115,98,179,186,192
75,90,122,32,27,41,175,175,188
89,66,50,144,108,87,29,26,22
142,99,92,217,205,200,41,49,76
48,45,48,115,116,124,13,13,18
228,216,186,34,36,40,137,102,79
32,32,45,66,106,144,156,118,106
10,6,11,133,116,109,3,2,3
17,18,25,165,140,128,93,73,61
120,86,68,1,0,6,0,0,45
156,122,116,56,39,31,20,12,9
142,162,186,30,29,24,106,84,71
70,73,81,169,153,143,69,40,32
194,193,194,93,58,49,99,173,222
230,234,247,150,120,113,55,27,59
86,51,63,15,17,34,192,176,170
83,12,15,23,5,6,164,134,100
75,65,54,201,168,144,132,119,104
28,25,29,86,70,67,8,7,5
21,20,10,77,65,38,67,76,85
189,172,160,14,14,25,71,61,64
193,189,187,103,77,67,22,24,30
82,75,80,220,211,186,19,20,26
45,44,61,228,222,207,144,118,109
179,178,177,90,48,33,9,9,11
148,106,78,238,241,239,249,250,248
79,60,54,228,220,220,172,176,187
156,129,103,206,211,207,49,52,52
59,55,60,148,132,121,6,14,38
50,84,210,29,28,37,132,147,192
55,79,53,127,144,150,10,17,19
217,200,192,32,29,37,115,92,93
89,85,88,212,172,131,245,232,212
91,105,143,47,46,67,163,169,186
101,91,86,28,29,43,9,12,29
194,168,155,21,18,21,69,61,68
198,186,178,239,239,239,75,27,47
27,32,45,184,162,149,0,0,2
175,159,134,72,43,28,141,94,62
152,137,127,27,28,34,53,65,83
59,46,36,198,158,143,99,87,79
176,159,154,23,22,23,101,86,83
87,41,18,46,30,26,195,158,141
154,95,74,95,20,24,209,173,166
33,28,87,112,93,141,22,36,151
39,55,146,180,152,140,37,31,48
191,197,218,117,107,118,53,32,43
226,231,234,149,116,113,76,43,45
87,78,87,196,165,151,22,27,59
86,96,92,129,184,197,94,168,177
212,198,201,22,19,34,151,68,64
226,209,193,254,253,249,253,252,247
47,42,43,211,192,185,112,145,183
0,2,157,205,166,139,55,36,31
123,68,35,29,23,22,219,201,188
106,154,186,108,111,114,52,40,45
19,14,19,213,210,212,125,72,65
187,209,235,118,92,81,16,13,13
242,239,235,194,136,102,110,65,42
151,142,140,33,31,33,97,89,80
82,54,38,156,168,177,33,91,136
17,16,18,206,201,193,142,117,94
82,78,83,201,167,109,219,213,202
193,128,79,61,31,15,139,83,42
178,173,179,16,14,15,84,54,57
221,222,222,42,31,30,156,126,110
19,16,15,143,140,139,52,54,59
107,88,83,170,147,137,32,32,49
169,143,132,32,17,19,44,42,54
87,91,86,174,175,169,44,43,53
102,79,69,40,33,32,171,160,160
18,18,28,157,154,165,66,34,49
191,165,113,104,83,61,30,29,35
38,38,42,190,169,151,137,64,54
111,68,45,203,150,119,5,3,2
41,27,25,203,189,178,144,95,67
3,4,2,108,110,107,133,57,54
121,135,153,72,50,39,154,165,179
151,125,111,207,199,190,43,43,62
20,19,21,6,6,8,168,136,111
175,133,109,7,6,7,46,40,54
61,72,54,246,223,202,133,138,127
129,82,52,63,37,24,223,211,202
75,66,58,225,226,234,137,137,130
28,22,21,123,97,55,199,161,135
51,49,84,21,21,39,182,154,146
150,135,130,0,0,0,22,28,43
31,30,33,72,63,63,203,184,169
130,82,55,68,44,24,171,157,123
58,27,12,200,157,117,108,84,73
58,60,71,199,53,32,216,207,207
29,29,33,47,48,56,183,155,139
24,30,43,108,75,71,196,200,207
0,0,0,0,0,0,88,73,56
126,104,86,201,164,134,35,29,29
47,30,22,1,0,1,162,146,130
25,22,17,189,174,161,76,72,69
108,106,110,19,12,15,76,35,32
56,46,48,150,133,131,190,186,194
46,47,58,203,218,213,189,191,174
95,86,85,187,172,166,29,31,33
203,176,152,174,139,114,90,61,54
166,130,155,76,55,85,15,13,25
127,187,211,193,172,173,85,55,60
179,174,162,126,127,118,60,66,60
218,198,147,58,46,36,199,163,78
35,36,37,142,110,90,7,6,4
148,139,129,75,42,40,44,33,50
92,85,89,206,191,158,32,30,35
33,27,32,220,210,207,150,126,103
195,182,165,12,9,8,108,56,37
102,91,86,149,140,138,44,36,26
48,36,31,171,169,170,121,108,94
14,15,18,180,152,140,68,49,43
141,121,99,2,2,2,34,29,26
235,224,215,204,138,92,42,35,31
124,94,106,38,30,45,216,214,214
59,50,56,207,202,228,153,121,117
110,105,107,176,169,168,50,38,32
220,201,186,28,41,68,111,111,135
149,184,229,45,54,115,25,23,41
39,37,81,147,87,70,206,194,197
27,20,21,220,204,178,165,71,73
74,74,74,248,248,248,197,197,197
226,213,183,180,158,130,62,42,31
40,39,39,138,156,162,73,72,75
37,40,51,177,154,154,22,23,28
191,192,195,177,165,163,58,34,29
29,25,29,137,95,64,176,156,143
14,11,16,176,169,169,71,62,69
184,153,140,20,27,44,128,41,30
166,169,174,49,51,55,171,140,109
136,119,115,27,23,28,218,212,206
218,218,218,97,97,97,0,0,0
