192,187,184,133,73,52,21,21,28
26,29,42,144,80,70,195,179,171
31,21,28,96,78,69,151,131,114
57,68,71,171,163,147,10,17,19
200,166,144,23,21,22,118,95,76
243,243,245,235,236,240,133,121,119
177,144,128,78,42,38,229,236,243
70,56,47,211,196,181,235,234,231
187,201,211,86,102,127,226,235,241
53,13,12,131,26,13,166,131,114
140,32,30,179,164,167,23,23,40
192,196,199,164,125,95,45,35,31
37,25,19,138,68,19,192,150,119
202,201,196,9,9,8,123,106,86
181,158,153,65,74,72,24,33,18
156,100,63,229,200,168,32,25,20
209,192,178,82,70,59,30,28,23
35,31,29,171,155,142,243,191,160
59,44,33,198,200,183,154,125,90
104,48,44,159,163,166,31,36,43
200,179,203,164,108,95,41,25,26
31,33,49,149,82,73,200,183,174
20,18,18,112,106,102,182,214,248
154,105,79,83,52,37,175,177,176
9,9,9,40,34,32,164,153,136
208,178,157,25,22,17,104,121,125
28,23,20,58,41,55,218,138,135
174,153,106,33,23,22,92,64,48
139,141,176,42,42,79,133,94,87
219,211,188,135,103,84,27,23,50
43,33,54,163,127,128,211,206,215
9,9,9,123,116,113,33,33,33
101,71,69,19,27,36,128,142,155
20,15,13,56,48,44,15,11,11
37,25,21,128,78,47,176,125,72
49,50,53,172,167,158,13,13,13
22,15,18,7,4,6,103,85,77
62,102,144,171,168,168,39,33,39
64,39,51,15,16,23,148,156,177
176,178,190,27,16,11,135,92,54
146,116,80,58,47,36,202,177,124
34,18,9,207,170,139,143,98,70
153,139,126,28,19,13,2,1,1
36,44,71,145,100,64,151,158,179
210,201,187,87,53,39,160,123,91
38,35,25,136,108,65,207,191,125
84,51,62,172,158,164,213,215,225
190,185,189,40,21,34,101,77,74
214,214,219,182,134,113,20,19,22
20,18,22,91,72,56,163,140,118
171,132,82,22,17,18,79,50,23
32,29,34,56,51,59,130,104,84
94,66,39,9,6,12,178,161,144
42,47,38,5,9,7,112,101,90
70,45,49,230,226,216,187,163,144
70,64,74,34,23,34,172,142,125
23,23,25,139,131,120,56,56,61
135,120,116,45,46,49,229,211,185
153,140,130,35,31,33,81,72,72
50,33,28,97,111,143,214,173,151
218,211,199,16,17,27,150,94,46
18,16,18,183,213,246,106,96,90
96,99,124,34,33,54,163,167,182
151,121,89,38,32,29,1,1,5
204,207,220,79,26,34,134,129,144
117,78,63,39,29,32,198,162,139
189,192,184,159,146,121,43,39,41
127,97,88,39,12,11,2,24,56
197,164,156,17,15,38,18,29,84
98,91,98,205,207,204,171,167,174
155,141,118,118,80,51,41,32,26
73,30,34,167,140,128,24,22,28
0,0,0,170,114,77,29,27,27
58,80,117,151,166,183,155,112,86
154,138,130,59,58,60,212,212,204
201,195,207,121,106,118,57,40,52
97,61,44,51,101,142,159,162,163
168,122,98,48,37,41,218,208,205
167,136,98,197,191,175,73,62,54
190,152,141,26,19,22,121,85,65
220,193,167,69,29,30,246,229,209
199,165,143,32,30,30,4,4,4
75,78,84,143,156,163,17,28,39
220,181,154,23,21,20,152,88,54
193,190,165,209,213,199,89,56,34
31,28,34,186,167,151,95,83,77
138,115,99,52,38,31,16,14,14
143,113,92,210,182,155,30,24,28
31,27,36,72,88,124,158,159,163
40,21,14,83,40,21,174,143,120
121,91,78,219,191,174,24,29,30
84,107,142,168,181,198,41,41,52
159,146,139,23,20,21,59,58,63
33,36,47,216,201,186,140,117,110
131,128,131,86,65,42,176,155,127
84,62,46,253,253,253,0,0,0
154,117,100,111,70,54,44,16,18
227,210,218,159,33,35,33,26,43
79,66,86,23,22,48,200,167,153
57,37,42,157,162,180,214,198,197
89,59,55,27,23,24,172,152,147
160,156,165,25,19,29,73,88,121
206,195,196,85,62,58,239,245,251
11,8,12,112,85,86,6,10,31
187,135,100,198,199,200,88,54,35
215,180,152,108,96,91,49,50,57
25,16,12,93,54,31,189,160,136
221,206,169,46,38,47,187,141,78
145,118,100,233,225,221,53,37,31
73,65,59,181,158,131,15,18,38
114,34,30,168,163,172,24,28,45
22,24,41,124,75,105,213,212,229
0,0,1,4,4,15,121,86,82
171,116,100,48,77,102,37,27,31
9,9,7,70,75,87,18,16,13
139,129,125,98,86,79,55,49,47
130,56,49,233,192,161,199,151,118
10,11,25,70,64,69,148,129,127
94,95,98,131,163,202,57,50,47
102,139,232,28,24,33,219,184,143
29,27,29,110,75,56,184,180,169
85,31,21,133,110,93,44,54,71
7,6,10,180,139,134,56,39,46
28,23,29,111,68,80,202,191,194
76,62,74,4,4,4,14,11,12
153,108,74,197,176,135,61,45,35
192,168,149,19,16,19,87,67,80
180,141,139,20,17,90,53,55,102
121,100,95,80,58,59,156,148,150
0,0,0,0,0,0,40,39,48
34,26,31,0,0,2,135,124,121
69,122,183,37,34,39,215,195,185
94,64,60,20,18,21,187,151,138
127,62,45,22,30,52,184,173,172
116,69,52,28,27,35,189,165,141
71,95,140,151,150,158,67,48,41
114,97,96,189,183,181,28,22,31
217,196,189,178,121,84,28,49,83
8,10,24,3,3,10,113,80,70
17,15,20,69,74,102,140,146,161
0,0,0,0,0,0,67,62,76
83,78,61,150,145,135,23,24,35
166,87,94,56,29,32,220,212,203
102,114,186,46,42,42,194,198,230
159,108,112,37,27,36,204,190,197
119,121,116,58,61,66,200,213,211
181,180,176,19,21,30,72,77,83
144,124,104,78,39,19,186,183,178
34,37,43,188,162,144,142,114,96
25,33,45,156,140,145,60,78,119
154,123,120,202,173,167,93,46,35
160,120,112,203,195,195,46,38,43
148,156,182,76,103,155,53,49,65
76,24,23,138,94,80,161,138,123
151,107,72,183,178,170,41,43,49
179,181,200,104,120,165,74,57,54
138,131,137,12,15,19,42,37,34
188,176,183,94,74,80,228,229,238
176,115,77,96,124,159,34,41,65
155,114,76,185,175,178,23,20,21
126,113,115,62,50,49,19,17,19
71,51,60,197,205,212,173,167,173
89,84,80,17,16,20,211,214,212
144,139,127,64,63,69,21,22,37
160,108,84,27,16,12,57,42,33
20,6,7,133,68,54,74,7,12
66,56,57,215,194,184,127,124,128
193,177,167,40,31,30,149,104,75
20,17,19,170,134,53,68,42,25
11,15,36,197,142,148,59,49,61
23,21,42,148,144,146,21,16,23
26,23,36,112,122,147,59,72,103
11,10,7,130,97,78,45,37,30
56,61,82,213,201,196,164,95,81
81,107,169,124,117,110,34,32,36
30,33,38,192,170,142,67,62,63
30,22,25,78,83,102,14,14,17
225,217,216,21,15,18,130,92,63
16,16,22,126,100,84,46,54,67
86,62,71,0,0,2,1,0,17
22,13,10,168,134,128,61,43,35
63,54,45,199,173,160,105,149,191
46,45,55,104,52,26,146,140,137
193,191,192,98,173,222,91,56,47
66,38,65,237,241,252,217,215,226
208,208,215,40,28,45,172,141,122
26,24,29,10,9,11,110,100,93
8,3,3,43,5,8,116,53,43
124,114,99,70,60,49,186,157,136
10,9,7,72,59,57,3,2,2
33,28,11,74,80,84,11,17,22
49,44,52,9,9,21,175,158,145
30,27,31,195,197,197,132,103,87
234,228,205,129,113,103,35,36,44
183,164,151,30,30,38,62,57,78
189,197,203,167,156,150,58,32,24
225,201,181,250,250,248,181,173,167
173,179,191,116,105,109,188,191,198
58,55,51,209,212,207,156,134,111
10,22,55,112,100,96,7,11,25
98,125,214,59,53,102,17,22,20
53,77,51,11,18,19,124,141,145
20,21,32,99,78,79,203,185,179
122,107,96,247,236,217,233,210,183
114,126,158,26,28,46,57,56,80
17,20,36,90,82,80,30,30,44
21,18,19,188,163,152,66,59,66
68,19,43,213,213,214,171,137,112
217,209,206,31,34,46,170,139,119
77,46,30,175,160,135,144,96,63
161,140,117,27,28,32,49,64,92
193,154,140,85,70,58,35,29,26
13,13,13,25,24,27,108,96,94
97,63,51,205,169,153,64,29,13
119,18,22,67,22,26,172,121,105
201,151,121,40,39,126,115,104,176
40,56,147,39,33,49,184,156,144
155,155,173,29,32,46,81,50,55
214,216,219,48,35,40,132,79,75
88,77,84,197,167,152,20,26,59
100,166,172,184,209,228,73,64,58
128,96,104,19,15,26,1,0,2
145,95,53,211,166,128,252,250,245
172,177,191,105,150,197,65,67,76
100,73,59,0,2,171,15,9,39
107,51,18,197,172,156,22,21,23
95,67,49,105,149,178,32,41,69
133,79,72,217,217,220,27,18,22
187,210,238,17,14,14,120,94,83
111,66,42,242,239,235,195,137,103
145,169,186,28,72,109,131,83,53
7,7,11,89,72,61,196,187,176
117,107,112,207,178,123,70,66,70
94,71,50,18,16,19,209,203,190
125,73,37,185,121,73,59,30,14
29,24,28,124,58,43,161,159,170
221,222,222,44,33,31,157,126,111
128,134,142,9,8,8,44,33,26
27,29,48,91,73,71,156,134,125
119,89,79,194,170,159,31,21,27
46,45,54,194,205,203,91,94,88
174,164,165,40,33,32,104,81,71
66,64,86,161,159,169,44,19,29
89,73,54,177,146,125,211,192,122
193,171,152,134,68,59,37,35,40
2,1,1,185,132,101,93,55,36
129,76,60,34,24,23,190,165,112
18,15,15,131,54,55,220,210,199
97,69,56,40,28,23,144,156,171
190,181,173,218,212,204,82,70,76
221,217,210,158,117,86,17,16,17
91,65,58,14,13,21,192,152,127
172,167,151,81,95,80,40,47,27
139,96,67,64,37,23,252,251,251
223,224,231,42,33,28,131,128,119
117,97,58,76,58,34,151,120,80
180,152,144,46,47,85,28,23,36
0,0,0,66,65,74,0,0,0
173,133,113,215,209,197,44,42,46
145,94,68,172,159,125,90,56,33
176,139,110,95,64,41,32,6,6
114,56,48,223,214,213,66,88,161
211,199,189,169,125,104,43,42,47
175,194,213,243,243,244,75,63,66
90,75,58,0,0,0,0,0,0
33,28,28,198,162,132,123,101,83
167,154,139,88,55,38,10,7,6
113,93,84,34,34,34,193,184,170
76,41,39,20,12,15,117,114,118
165,151,153,68,55,57,196,194,204
223,234,236,201,216,210,131,132,126
95,86,86,192,178,171,28,30,32
129,86,76,181,147,123,45,34,29
8,7,12,10,8,18,84,64,92
154,184,201,55,54,59,208,112,102
157,154,142,35,45,43,88,92,84
37,34,34,133,98,45,208,176,98
144,113,93,236,222,212,33,26,22
60,37,44,119,110,106,173,164,149
212,201,178,153,132,97,44,41,47
206,190,181,27,22,30,122,100,80
194,181,163,108,53,35,12,10,9
108,109,113,62,46,31,174,154,143
121,110,96,171,169,170,53,38,32
173,144,132,7,5,3,32,29,32
128,104,79,29,24,21,178,168,151
26,26,25,224,185,157,90,63,49
205,202,204,124,73,77,27,33,55
130,96,87,47,44,53,189,175,191
171,164,162,48,36,31,107,102,104
167,149,146,22,28,35,49,70,120
42,35,42,15,33,109,148,182,228
193,167,161,47,44,104,61,40,48
31,22,23,220,204,178,173,71,74
232,232,232,107,107,107,31,31,31
110,79,57,196,179,150,47,29,22
156,151,148,59,58,60,95,155,177
185,164,165,23,26,32,46,45,53
178,168,166,194,194,198,57,34,29
11,10,14,45,38,41,155,122,96
18,15,20,174,170,173,80,67,69
188,160,148,19,24,40,130,55,43
106,103,100,40,44,52,12,11,14
124,107,104,214,207,201,24,21,26
181,181,181,250,250,250,254,254,254
